library/Collections/Operator.h:120:            boost::ignore_unused(GeomData);
library/SolverUtils/Advection/AdvectionFR.cpp:1324:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Advection/AdvectionFR.cpp:1683:            boost::ignore_unused(nConvectiveFields, fields, fluxX1, fluxX2,
library/SolverUtils/Advection/AdvectionWeakDG.cpp:87:            boost::ignore_unused(advVel, time);
library/SolverUtils/Advection/AdvectionWeakDG.cpp:172:            boost::ignore_unused(advVel, time);
library/SolverUtils/Advection/AdvectionNonConservative.h:51:                boost::ignore_unused(advType);
library/SolverUtils/Advection/AdvectionNonConservative.cpp:76:            boost::ignore_unused(time, pFwd, pBwd);
library/SolverUtils/Advection/AdvectionWeakDG.h:51:                boost::ignore_unused(advType);
library/SolverUtils/Advection/AdvectionWeakDG.h:96:                boost::ignore_unused(nConvectiveFields, fields, advVel, inarray,
library/SolverUtils/Core/CouplingCwipi.cpp:87:    boost::ignore_unused(n_local_element, n_local_polyhedra, local_coordinates,
library/SolverUtils/RiemannSolvers/RiemannSolver.cpp:80:            boost::ignore_unused(pSession);
library/SolverUtils/RiemannSolvers/UpwindSolver.cpp:92:            boost::ignore_unused(nDim);
library/SolverUtils/RiemannSolvers/UpwindLDGSolver.cpp:92:            boost::ignore_unused(nDim);
library/SolverUtils/EquationSystem.cpp:947:            boost::ignore_unused(initialtime);
library/SolverUtils/EquationSystem.cpp:1514:            boost::ignore_unused(fieldcoeffs, variables);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:178:            boost::ignore_unused(pSession);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:330:            boost::ignore_unused(pSession);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:861:            boost::ignore_unused(pFwd, pBwd);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:1313:            boost::ignore_unused(ufield);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:1413:            boost::ignore_unused(C11);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:1481:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:1604:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:1821:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFR.cpp:2016:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/Diffusion.h:385:                boost::ignore_unused(pSession, pFields);
library/SolverUtils/Diffusion/Diffusion.h:451:                boost::ignore_unused(nConvectiveFields, fields, inarray, qfield,
library/SolverUtils/Diffusion/Diffusion.h:465:                boost::ignore_unused(nConvectiveFields, fields, inarray, qfield,
library/SolverUtils/Diffusion/Diffusion.h:473:                boost::ignore_unused(deriv);
library/SolverUtils/Diffusion/DiffusionLDG.h:51:                boost::ignore_unused(diffType);
library/SolverUtils/Diffusion/DiffusionIP.cpp:265:    boost::ignore_unused(pFwd, pBwd);
library/SolverUtils/Diffusion/DiffusionIP.cpp:315:    boost::ignore_unused(VolumeFlux);
library/SolverUtils/Diffusion/DiffusionIP.cpp:408:    boost::ignore_unused(inarray, qfield, VolumeFlux, pFwd, pBwd);
library/SolverUtils/Diffusion/DiffusionIP.cpp:453:    boost::ignore_unused(nTracePts);
library/SolverUtils/Diffusion/DiffusionIP.cpp:487:    boost::ignore_unused(nTracePts);
library/SolverUtils/Diffusion/DiffusionIP.cpp:569:    boost::ignore_unused(fields);
library/SolverUtils/Diffusion/DiffusionIP.cpp:674:    boost::ignore_unused(inarray);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:228:            boost::ignore_unused(pSession);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:380:            boost::ignore_unused(pSession);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:914:            boost::ignore_unused(pFwd, pBwd);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:1686:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:1784:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:2007:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/DiffusionLFRNS.cpp:2202:            boost::ignore_unused(nConvectiveFields);
library/SolverUtils/Diffusion/Diffusion3DHomogeneous1D.cpp:198:            boost::ignore_unused(pFwd, pBwd);
library/SolverUtils/Diffusion/DiffusionIP.h:50:        boost::ignore_unused(diffType);
library/SolverUtils/Diffusion/DiffusionLDG.cpp:210:    boost::ignore_unused(fields, nonZeroIndex);
library/SolverUtils/Diffusion/DiffusionLDG.cpp:223:    boost::ignore_unused(qfield, pFwd, pBwd, nonZeroIndex);
library/SolverUtils/Diffusion/DiffusionLDG.cpp:283:    boost::ignore_unused(ufield, Bwd);
library/SolverUtils/Diffusion/DiffusionLDG.cpp:421:    boost::ignore_unused(qfield, qBwd);
library/SolverUtils/Diffusion/Diffusion.cpp:139:            boost::ignore_unused(nConvectiveFields, fields, inarray, outarray,
library/SolverUtils/Diffusion/Diffusion.cpp:152:            boost::ignore_unused(nConvectiveFields, fields, inarray,
library/SolverUtils/Diffusion/Diffusion.cpp:172:            boost::ignore_unused(nConvectiveFields, npnts, vFwd, vBwd,
library/SolverUtils/Diffusion/Diffusion.cpp:184:            boost::ignore_unused(fields, inarray, qfields,
library/SolverUtils/Diffusion/Diffusion.cpp:196:            boost::ignore_unused(fields, inarray, qfields, VolumeFlux,
library/SolverUtils/Diffusion/Diffusion.cpp:211:            boost::ignore_unused(fields, inarray, qfields, VolumeFlux,
library/SolverUtils/Filters/FilterMovingAverage.cpp:116:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterThresholdMin.cpp:126:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterThresholdMin.cpp:166:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterModalEnergy.cpp:349:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterModalEnergy.cpp:366:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterHistoryPoints.cpp:609:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterError.cpp:115:    boost::ignore_unused(pFields);
library/SolverUtils/Filters/FilterError.cpp:158:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterAeroForces.cpp:509:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterAeroForces.cpp:913:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterAverageFields.cpp:76:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterAverageFields.cpp:94:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterFieldConvert.cpp:419:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterEnergy1D.cpp:110:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterEnergy1D.cpp:178:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterCheckpoint.cpp:92:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterCheckpoint.cpp:126:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterFieldConvert.h:95:        boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterEnergy.cpp:278:    boost::ignore_unused(pFields, time);
library/SolverUtils/Filters/FilterThresholdMax.cpp:114:    boost::ignore_unused(time);
library/SolverUtils/Filters/FilterThresholdMax.cpp:146:    boost::ignore_unused(time);
library/SolverUtils/DriverModifiedArnoldi.cpp:565:    boost::ignore_unused(wr);
library/SolverUtils/UnsteadySystem.cpp:668:            boost::ignore_unused(inarray);
library/SolverUtils/UnsteadySystem.cpp:675:            boost::ignore_unused(step);
library/SolverUtils/UnsteadySystem.cpp:681:            boost::ignore_unused(step);
library/SpatialDomains/MeshPartitionScotch.cpp:80:        boost::ignore_unused(nVertConds, edgeWgt);
library/SpatialDomains/MeshPartitionPtScotch.cpp:85:    boost::ignore_unused(nVertConds, vertSize, edgeWgt, volume);
library/SpatialDomains/Geometry.cpp:163:    boost::ignore_unused(i);
library/SpatialDomains/Geometry.cpp:174:    boost::ignore_unused(i);
library/SpatialDomains/Geometry.cpp:195:    boost::ignore_unused(i);
library/SpatialDomains/Geometry.cpp:206:    boost::ignore_unused(i);
library/SpatialDomains/Geometry.cpp:256:    boost::ignore_unused(gloCoord, locCoord, tol, resid);
library/SpatialDomains/Geometry.cpp:267:    boost::ignore_unused(i, j);
library/SpatialDomains/Geometry.cpp:278:    boost::ignore_unused(i, j);
library/SpatialDomains/Geometry.cpp:289:    boost::ignore_unused(i, j);
library/SpatialDomains/Geometry.cpp:300:    boost::ignore_unused(i, j);
library/SpatialDomains/Geometry.cpp:312:    boost::ignore_unused(i, Lcoord);
library/SpatialDomains/Geometry.cpp:324:    boost::ignore_unused(coords, Lcoords);
library/SpatialDomains/Geometry.cpp:344:    boost::ignore_unused(curvedEdges, curvedFaces);
library/SpatialDomains/MeshGraphHDF5.cpp:73:    boost::ignore_unused(rng);
library/SpatialDomains/MeshGraphHDF5.cpp:118:    boost::ignore_unused(geomMap);
library/SpatialDomains/MeshGraphHDF5.cpp:125:    boost::ignore_unused(geomMap);
library/SpatialDomains/MeshGraphHDF5.cpp:132:    boost::ignore_unused(geomMap);
library/SpatialDomains/MeshGraphHDF5.cpp:139:    boost::ignore_unused(geomMap);
library/SpatialDomains/MeshGraphHDF5.cpp:146:    boost::ignore_unused(unique);
library/SpatialDomains/MeshGraphHDF5.cpp:568:    boost::ignore_unused(geomMap, id, data, curve);
library/SpatialDomains/MeshGraphHDF5.cpp:575:    boost::ignore_unused(curve);
library/SpatialDomains/MeshGraphHDF5.cpp:613:    boost::ignore_unused(curve);
library/SpatialDomains/MeshGraphHDF5.cpp:630:    boost::ignore_unused(curve);
library/SpatialDomains/MeshGraphHDF5.cpp:645:    boost::ignore_unused(curve);
library/SpatialDomains/MeshGraphHDF5.cpp:660:    boost::ignore_unused(curve);
library/SpatialDomains/MeshGraphHDF5.cpp:1323:    boost::ignore_unused(metadata);
library/SpatialDomains/MeshPartition.cpp:110:    boost::ignore_unused(nLocal);
library/SpatialDomains/QuadGeom.cpp:513:    boost::ignore_unused(j); // required in 3D shapes
library/SpatialDomains/TriGeom.cpp:577:    boost::ignore_unused(j); // required in 3D shapes
library/SpatialDomains/HexGeom.cpp:259:    boost::ignore_unused(resid);
library/StdRegions/StdExpansion.h:1445:                boost::ignore_unused(base, inarray, outarray, coll_check);
library/StdRegions/StdExpansion3D.cpp:345:            boost::ignore_unused(i);
library/StdRegions/StdExpansion3D.cpp:356:            boost::ignore_unused(tid,maparray,signarray,traceOrient);
library/StdRegions/StdExpansion3D.cpp:366:            boost::ignore_unused(facedir);
library/StdRegions/StdTetExp.cpp:368:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdTetExp.cpp:596:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdTetExp.cpp:967:            boost::ignore_unused(faceOrient);
library/StdRegions/StdTetExp.cpp:2270:            boost::ignore_unused(standard);
library/StdRegions/StdPointExp.h:130:                boost::ignore_unused(localVertexId, useCoeffPacking);
library/StdRegions/StdQuadExp.cpp:104:            boost::ignore_unused(out_d2);
library/StdRegions/StdQuadExp.cpp:137:            boost::ignore_unused(out_d2);
library/StdRegions/StdQuadExp.cpp:662:            boost::ignore_unused(j); 
library/StdRegions/StdQuadExp.cpp:741:            boost::ignore_unused(coords_2);
library/StdRegions/StdQuadExp.cpp:1026:            boost::ignore_unused(Q);
library/StdRegions/StdQuadExp.cpp:1769:            boost::ignore_unused(standard);
library/StdRegions/StdExpansion.cpp:773:            boost::ignore_unused(inarray, outarray, mkey);
library/StdRegions/StdExpansion.cpp:873:            boost::ignore_unused(nummodes, modes_offset);
library/StdRegions/StdExpansion.cpp:880:            boost::ignore_unused(Fx, outarray);
library/StdRegions/StdExpansion.cpp:886:            boost::ignore_unused(Fx, Fy, outarray);
library/StdRegions/StdExpansion.cpp:895:            boost::ignore_unused(Fx, Fy, Fz, outarray);
library/StdRegions/StdExpansion.cpp:901:            boost::ignore_unused(Fvec, outarray);
library/StdRegions/StdExpansion.cpp:909:            boost::ignore_unused(mkey);
library/StdRegions/StdExpansion.cpp:917:            boost::ignore_unused(mkey);
library/StdRegions/StdExpansion.cpp:925:            boost::ignore_unused(dir, inarray, outarray);
library/StdRegions/StdExpansion.cpp:933:            boost::ignore_unused(coeffs, dir);
library/StdRegions/StdExpansion.cpp:942:            boost::ignore_unused(Lcoord, physvals);
library/StdRegions/StdExpansion.cpp:949:            boost::ignore_unused(xi, eta);
library/StdRegions/StdExpansion.cpp:974:            boost::ignore_unused(i, k);
library/StdRegions/StdExpansion.cpp:981:            boost::ignore_unused(i);
library/StdRegions/StdExpansion.cpp:988:            boost::ignore_unused(i);
library/StdRegions/StdExpansion.cpp:995:            boost::ignore_unused(i);
library/StdRegions/StdExpansion.cpp:1008:            boost::ignore_unused(i, j);
library/StdRegions/StdExpansion.cpp:1065:            boost::ignore_unused(dir, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1078:            boost::ignore_unused(direction, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1090:            boost::ignore_unused(inarray, outarray);
library/StdRegions/StdExpansion.cpp:1101:            boost::ignore_unused(inarray);
library/StdRegions/StdExpansion.cpp:1116:            boost::ignore_unused(inarray, out_d1, out_d2, out_d3);
library/StdRegions/StdExpansion.cpp:1124:            boost::ignore_unused(inarray, out_ds);
library/StdRegions/StdExpansion.cpp:1131:            boost::ignore_unused(inarray, out_dn);
library/StdRegions/StdExpansion.cpp:1146:            boost::ignore_unused(dir, inarray, out_d0);
library/StdRegions/StdExpansion.cpp:1160:            boost::ignore_unused(inarray, direction, outarray);
library/StdRegions/StdExpansion.cpp:1170:            boost::ignore_unused(inarray, out_d1, out_d2, out_d3);
library/StdRegions/StdExpansion.cpp:1179:            boost::ignore_unused(dir, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1189:            boost::ignore_unused(coords, physvals);
library/StdRegions/StdExpansion.cpp:1199:            boost::ignore_unused(I, physvals);
library/StdRegions/StdExpansion.cpp:1206:            boost::ignore_unused(coords, mode);
library/StdRegions/StdExpansion.cpp:1213:            boost::ignore_unused(mode, outarray);
library/StdRegions/StdExpansion.cpp:1220:            boost::ignore_unused(mkey);
library/StdRegions/StdExpansion.cpp:1229:            boost::ignore_unused(mkey);
library/StdRegions/StdExpansion.cpp:1240:            boost::ignore_unused(coords_0, coords_1, coords_2);
library/StdRegions/StdExpansion.cpp:1247:            boost::ignore_unused(Lcoord, coord);
library/StdRegions/StdExpansion.cpp:1259:            boost::ignore_unused(outarray);
library/StdRegions/StdExpansion.cpp:1265:            boost::ignore_unused(outarray);
library/StdRegions/StdExpansion.cpp:1272:            boost::ignore_unused(localVertexId, useCoeffPacking);
library/StdRegions/StdExpansion.cpp:1284:            boost::ignore_unused(tid,maparray,signarray,traceOrient,P,Q);
library/StdRegions/StdExpansion.cpp:1294:            boost::ignore_unused(tid,maparray,signarray,traceOrient);
library/StdRegions/StdExpansion.cpp:1304:            boost::ignore_unused(tid, traceOrient, numModes0, numModes1);
library/StdRegions/StdExpansion.cpp:1313:            boost::ignore_unused(vertex, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1329:            boost::ignore_unused(inarray, outarray);
library/StdRegions/StdExpansion.cpp:1338:            boost::ignore_unused(inarray, outarray);
library/StdRegions/StdExpansion.cpp:1347:            boost::ignore_unused(inarray, outarray, multiplybyweights);
library/StdRegions/StdExpansion.cpp:1359:            boost::ignore_unused(direction, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1369:            boost::ignore_unused(dir, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1397:                 boost::ignore_unused(array, mkey);
library/StdRegions/StdExpansion.cpp:1407:                 boost::ignore_unused(array, alpha, exponent, cutoff);
library/StdRegions/StdExpansion.cpp:1416:                boost::ignore_unused(numMin, inarray, outarray);
library/StdRegions/StdExpansion.cpp:1501:            boost::ignore_unused(inarray, outarray, wsp);
library/StdRegions/StdExpansion.cpp:1518:            boost::ignore_unused(m_transformationmatrix);
library/StdRegions/StdExpansion.cpp:1566:            boost::ignore_unused(conn, standard);
library/StdRegions/StdNodalTetExp.cpp:351:            boost::ignore_unused(useCoeffPacking);
library/StdRegions/StdPointExp.cpp:84:            boost::ignore_unused(coords_1, coords_2);
library/StdRegions/StdPointExp.cpp:231:            boost::ignore_unused(dir);
library/StdRegions/StdPointExp.cpp:241:            boost::ignore_unused(multiplybyweights);
library/StdRegions/StdPrismExp.cpp:298:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdPrismExp.cpp:482:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdNodalPrismExp.cpp:348:            boost::ignore_unused(useCoeffPacking);
library/StdRegions/StdTriExp.cpp:138:            boost::ignore_unused(out_d2);
library/StdRegions/StdTriExp.cpp:229:            boost::ignore_unused(out_d2);
library/StdRegions/StdTriExp.cpp:280:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1);
library/StdRegions/StdTriExp.cpp:523:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1);
library/StdRegions/StdTriExp.cpp:847:            boost::ignore_unused(coords_2);
library/StdRegions/StdTriExp.cpp:874:            boost::ignore_unused(j);
library/StdRegions/StdTriExp.cpp:1057:            boost::ignore_unused(Q);
library/StdRegions/StdTriExp.cpp:1603:            boost::ignore_unused(standard);
library/StdRegions/StdPyrExp.cpp:304:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdPyrExp.cpp:491:            boost::ignore_unused(doCheckCollDir0, doCheckCollDir1,
library/StdRegions/StdSegExp.cpp:161:            boost::ignore_unused(out_d1, out_d2);
library/StdRegions/StdSegExp.cpp:170:            boost::ignore_unused(dir);
library/StdRegions/StdSegExp.cpp:182:            boost::ignore_unused(out_d1, out_d2);
library/StdRegions/StdSegExp.cpp:192:            boost::ignore_unused(dir);
library/StdRegions/StdSegExp.cpp:434:            boost::ignore_unused(coll_check);
library/StdRegions/StdSegExp.cpp:479:            boost::ignore_unused(dir);
library/StdRegions/StdSegExp.cpp:539:            boost::ignore_unused(mkey);
library/StdRegions/StdSegExp.cpp:675:            boost::ignore_unused(coords_1, coords_2);
library/StdRegions/StdSegExp.cpp:700:            boost::ignore_unused(i);
library/StdRegions/StdSegExp.cpp:706:            boost::ignore_unused(i);
library/StdRegions/StdSegExp.cpp:874:            boost::ignore_unused(useCoeffPacking);
library/StdRegions/StdSegExp.cpp:892:            boost::ignore_unused(standard);
library/StdRegions/StdSegExp.cpp:911:            boost::ignore_unused(P,Q,orient);
library/StdRegions/StdNodalTriExp.cpp:288:            boost::ignore_unused(useCoeffPacking);
library/StdRegions/StdNodalTriExp.cpp:301:            boost::ignore_unused(Q);
library/UnitTests/LibUtilities/LinearAlgebra/TestFullMatrixOperations.cpp:55:            boost::ignore_unused(d);
library/UnitTests/LibUtilities/LinearAlgebra/TestFullMatrixOperations.cpp:62:            boost::ignore_unused(d);
